team,group,ranking_points,seed_rating,matches_seen
Spain,H,1817.4,1817.4,104
Argentina,J,1806.31,1806.31,103
Morocco,C,1806.28,1806.28,116
France,I,1767.04,1767.04,108
Japan,F,1760.85,1760.85,109
Algeria,J,1754.24,1754.24,111
England,L,1748.25,1748.25,108
Portugal,K,1747.73,1747.73,103
Senegal,I,1734.56,1734.56,109
Brazil,C,1730.65,1730.65,101
Iran,G,1727.68,1727.68,91
Germany,E,1724.25,1724.25,99
Mexico,A,1718.92,1718.92,139
Netherlands,F,1717.65,1717.65,97
South Korea,A,1715.27,1715.27,111
Colombia,K,1712.41,1712.41,97
Ivory Coast,E,1696.82,1696.82,91
Belgium,G,1695.65,1695.65,102
Italy,,1691.76,1691.76,97
Croatia,L,1688.96,1688.96,104
Egypt,G,1685.43,1685.43,103
Ecuador,E,1680.8,1680.8,92
Nigeria,,1678.26,1678.26,105
Australia,D,1678.25,1678.25,82
Turkey,D,1677.09,1677.09,96
Canada,B,1676.94,1676.94,93
Norway,I,1674.47,1674.47,83
Denmark,,1672.66,1672.66,100
Austria,J,1669.01,1669.01,92
United States,D,1663.28,1663.28,125
Russia,,1661.33,1661.33,76
Switzerland,B,1661.21,1661.21,101
Uzbekistan,K,1657.19,1657.19,89
Uruguay,H,1654.65,1654.65,94
Iraq,I,1636.85,1636.85,110
Tunisia,F,1628.7,1628.7,114
Panama,L,1625.89,1625.89,120
Mali,,1619.33,1619.33,79
Cameroon,,1615.58,1615.58,85
DR Congo,K,1615.14,1615.14,84
South Africa,A,1607.7,1607.7,102
Jordan,J,1605.92,1605.92,113
Jersey,,1603.41,1603.41,18
Ukraine,,1601.32,1601.32,91
Czech Republic,A,1601.05,1601.05,93
Ynys Môn,,1596.14,1596.14,12
Burkina Faso,,1594.73,1594.73,90
Hungary,,1593.29,1593.29,90
Serbia,,1592.51,1592.51,94
Saudi Arabia,H,1592.38,1592.38,128
Malaysia,,1590.35,1590.35,90
Sweden,F,1589.36,1589.36,102
Poland,,1587.0,1587.0,96
United Arab Emirates,,1586.97,1586.97,102
Thailand,,1584.51,1584.51,99
Scotland,C,1584.31,1584.31,90
Cape Verde,H,1579.84,1579.84,74
Greece,,1577.93,1577.93,84
Jamaica,,1576.98,1576.98,107
Costa Rica,,1576.43,1576.43,112
Paraguay,D,1576.11,1576.11,80
Vietnam,,1574.24,1574.24,87
Slovenia,,1571.75,1571.75,88
Haiti,C,1571.47,1571.47,69
Oman,,1562.18,1562.18,107
Kosovo,,1560.36,1560.36,85
Republic of Ireland,,1558.85,1558.85,84
Angola,,1553.35,1553.35,80
Isle of Man,,1552.05,1552.05,13
Venezuela,,1551.28,1551.28,83
Wales,,1547.05,1547.05,89
Abkhazia,,1546.42,1546.42,11
Georgia,,1544.79,1544.79,86
Honduras,,1543.1,1543.1,93
Kárpátalja,,1542.34,1542.34,6
Slovakia,,1542.26,1542.26,91
Qatar,B,1541.85,1541.85,122
Yorkshire,,1541.45,1541.45,7
Chile,,1539.8,1539.8,92
New Caledonia,,1539.7,1539.7,32
New Zealand,G,1538.63,1538.63,53
Tamil Eelam,,1534.23,1534.23,13
Romania,,1533.89,1533.89,88
Northern Cyprus,,1532.99,1532.99,6
Tahiti,,1532.5,1532.5,28
Suriname,,1532.03,1532.03,53
Basque Country,,1531.2,1531.2,5
Guernsey,,1530.5,1530.5,14
Guadeloupe,,1530.33,1530.33,44
Guatemala,,1530.2,1530.2,94
South Ossetia,,1529.8,1529.8,7
Zanzibar,,1525.37,1525.37,4
Padania,,1524.97,1524.97,11
Ghana,L,1523.93,1523.93,79
Indonesia,,1523.73,1523.73,91
Artsakh,,1523.42,1523.42,5
Isle of Wight,,1522.94,1522.94,4
Elba Island,,1521.3,1521.3,2
Maule Sur,,1521.29,1521.29,2
Cascadia,,1520.95,1520.95,7
Kernow,,1519.8,1519.8,2
Ellan Vannin,,1519.26,1519.26,5
Gabon,,1519.15,1519.15,63
Papua New Guinea,,1518.56,1518.56,33
China,,1517.22,1517.22,76
Libya,,1517.12,1517.12,61
Guyana,,1516.79,1516.79,56
Curaçao,E,1516.78,1516.78,61
Chameria,,1511.95,1511.95,7
Biafra,,1511.67,1511.67,3
Catalonia,,1511.42,1511.42,1
Parishes of Jersey,,1511.27,1511.27,3
Franconia,,1511.0,1511.0,1
Surrey,,1510.99,1510.99,1
Guinea,,1510.44,1510.44,78
Israel,,1510.36,1510.36,76
Bahrain,,1510.28,1510.28,110
Réunion,,1508.95,1508.95,9
Syria,,1508.94,1508.94,91
Dominican Republic,,1506.52,1506.52,59
Peru,,1506.05,1506.05,98
Mayotte,,1504.4,1504.4,7
Orkney,,1503.74,1503.74,11
Zambia,,1503.53,1503.53,87
Gambia,,1503.49,1503.49,63
Luhansk PR,,1502.67,1502.67,2
Saint Barthélemy,,1502.59,1502.59,8
Raetia,,1501.04,1501.04,7
Mapuche,,1500.35,1500.35,2
Western Armenia,,1500.06,1500.06,11
Matabeleland,,1499.4,1499.4,8
Tajikistan,,1498.86,1498.86,68
Shetland,,1498.0,1498.0,11
North Macedonia,,1497.09,1497.09,86
United Koreans in Japan,,1497.06,1497.06,6
Uganda,,1494.44,1494.44,77
Gozo,,1493.03,1493.03,7
Palestine,,1492.81,1492.81,75
Albania,,1492.56,1492.56,85
Székely Land,,1492.43,1492.43,13
Panjab,,1491.82,1491.82,9
Galicia,,1491.72,1491.72,1
Benin,,1490.31,1490.31,70
Somaliland,,1489.66,1489.66,1
Hitra,,1489.52,1489.52,7
Vatican City,,1489.0,1489.0,2
Puerto Rico,,1488.93,1488.93,46
West Papua,,1488.65,1488.65,2
Yoruba Nation,,1488.64,1488.64,2
Togo,,1487.4,1487.4,59
Hmong,,1487.05,1487.05,3
East Turkestan,,1486.91,1486.91,5
Kenya,,1485.91,1485.91,66
Greenland,,1485.43,1485.43,4
Madagascar,,1484.81,1484.81,73
Comoros,,1483.17,1483.17,86
Bosnia and Herzegovina,B,1481.63,1481.63,84
Trinidad and Tobago,,1481.25,1481.25,88
Kuwait,,1481.02,1481.02,89
Northern Ireland,,1480.99,1480.99,81
French Guiana,,1480.88,1480.88,34
Mozambique,,1480.22,1480.22,83
Kabylia,,1479.7,1479.7,6
Saint Vincent and the Grenadines,,1479.18,1479.18,58
Aymara,,1478.36,1478.36,2
Menorca,,1478.21,1478.21,4
Nicaragua,,1478.02,1478.02,75
Two Sicilies,,1477.78,1477.78,2
Fiji,,1477.71,1477.71,49
Ticino,,1477.37,1477.37,2
Eritrea,,1477.3,1477.3,2
Western Isles,,1475.66,1475.66,10
Philippines,,1471.34,1471.34,69
Vanuatu,,1470.58,1470.58,36
Falkland Islands,,1470.18,1470.18,4
Lebanon,,1470.0,1470.0,75
Marshall Islands,,1469.79,1469.79,2
Equatorial Guinea,,1468.06,1468.06,71
Åland Islands,,1467.5,1467.5,4
Rwanda,,1466.98,1466.98,55
Samoa,,1466.44,1466.44,17
Mauritania,,1463.55,1463.55,81
North Korea,,1463.48,1463.48,38
El Salvador,,1463.04,1463.04,102
Belarus,,1462.54,1462.54,83
Kyrgyzstan,,1462.38,1462.38,66
Sápmi,,1462.0,1462.0,6
Northern Mariana Islands,,1461.53,1461.53,9
Singapore,,1461.53,1461.53,78
Iceland,,1459.4,1459.4,103
Sierra Leone,,1459.18,1459.18,53
Barawa,,1458.62,1458.62,10
Hong Kong,,1458.25,1458.25,68
Sint Maarten,,1456.83,1456.83,35
Turkmenistan,,1456.52,1456.52,37
Saint Martin,,1455.88,1455.88,34
Martinique,,1454.7,1454.7,40
Solomon Islands,,1454.69,1454.69,44
Sudan,,1453.17,1453.17,74
Alderney,,1452.79,1452.79,7
Bolivia,,1451.4,1451.4,90
Finland,,1450.49,1450.49,92
Zimbabwe,,1449.58,1449.58,68
Chagos Islands,,1448.15,1448.15,5
Montenegro,,1446.64,1446.64,84
Botswana,,1446.05,1446.05,71
Frøya,,1445.47,1445.47,7
Cuba,,1444.62,1444.62,68
Niger,,1443.32,1443.32,68
Ethiopia,,1442.26,1442.26,59
Saint Kitts and Nevis,,1442.07,1442.07,56
Malawi,,1440.39,1440.39,81
Cook Islands,,1438.07,1438.07,10
Belize,,1436.15,1436.15,51
Saint Lucia,,1433.19,1433.19,39
Bermuda,,1432.84,1432.84,55
Montserrat,,1432.32,1432.32,36
Burundi,,1431.74,1431.74,52
Namibia,,1431.35,1431.35,71
Tonga,,1426.78,1426.78,11
Bulgaria,,1425.51,1425.51,83
Saint Helena,,1422.0,1422.0,8
Tuvalu,,1421.67,1421.67,14
Tibet,,1421.43,1421.43,10
Tanzania,,1420.5,1420.5,74
Liberia,,1419.76,1419.76,59
Yemen,,1419.74,1419.74,48
Kazakhstan,,1417.18,1417.18,82
Guinea-Bissau,,1416.34,1416.34,62
Lesotho,,1414.64,1414.64,69
Grenada,,1410.6,1410.6,57
Central African Republic,,1408.72,1408.72,53
Aruba,,1406.04,1406.04,39
Bangladesh,,1400.99,1400.99,71
India,,1399.57,1399.57,76
Dominica,,1399.33,1399.33,40
Bonaire,,1397.17,1397.17,31
Turks and Caicos Islands,,1395.88,1395.88,33
Congo,,1395.72,1395.72,42
Eswatini,,1391.43,1391.43,63
Luxembourg,,1386.61,1386.61,83
Cambodia,,1384.61,1384.61,60
American Samoa,,1383.32,1383.32,12
Somalia,,1383.22,1383.22,22
Faroe Islands,,1381.54,1381.54,81
Brunei,,1378.68,1378.68,32
Estonia,,1378.62,1378.62,93
Afghanistan,,1374.78,1374.78,41
Malta,,1371.03,1371.03,81
Azerbaijan,,1370.83,1370.83,85
Mauritius,,1369.81,1369.81,52
Cayman Islands,,1369.71,1369.71,38
Nepal,,1369.58,1369.58,66
Armenia,,1368.64,1368.64,81
South Sudan,,1368.49,1368.49,49
Pakistan,,1365.97,1365.97,32
Antigua and Barbuda,,1364.07,1364.07,44
Djibouti,,1361.78,1361.78,30
Myanmar,,1360.55,1360.55,68
Sri Lanka,,1360.29,1360.29,49
British Virgin Islands,,1359.31,1359.31,39
Cyprus,,1354.23,1354.23,82
Chad,,1353.85,1353.85,36
Barbados,,1352.77,1352.77,58
Guam,,1352.21,1352.21,26
United States Virgin Islands,,1349.28,1349.28,34
Taiwan,,1348.65,1348.65,46
Macau,,1346.05,1346.05,20
São Tomé and Príncipe,,1341.81,1341.81,31
Mongolia,,1340.52,1340.52,39
Maldives,,1339.59,1339.59,52
Latvia,,1338.31,1338.31,85
Laos,,1337.97,1337.97,41
Moldova,,1329.11,1329.11,88
Bhutan,,1326.37,1326.37,28
Timor-Leste,,1323.9,1323.9,34
Bahamas,,1306.87,1306.87,39
Lithuania,,1304.84,1304.84,87
Anguilla,,1297.76,1297.76,40
Gibraltar,,1285.16,1285.16,78
Seychelles,,1266.7,1266.7,50
Andorra,,1246.73,1246.73,84
Liechtenstein,,1172.34,1172.34,79
San Marino,,1147.76,1147.76,78
